Product Name,Current Price,Original Price,Percent Badge,Amount Info,Image,Original Link,Affiliate Link,Scraping Time
"Quần âu nữ ống suông, Quần công sở dạo phố nữ IVY moda MS 22T0277",595.000 ₫,,-50%%,Số lượng: 15,https://cf.shopee.vn/file/vn-11134207-820l4-mhtxjfoh7dab0d,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
Tinh chất dưỡng sáng da Carslan mờ thâm mờ tàn nhang  28 ngày da nhạy cảm yên tâm sử dụng 30ml,429.000 ₫,850.000 ₫,-50%%,Số lượng: 50,https://cf.shopee.vn/file/cn-11134207-820l4-mkc0is5eul1e85,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
BESUPER Đệm lót xe đẩy chần bông cho bé mềm mại phong cách,216.000 ₫,432.000 ₫,-50%%,Số lượng: 423,https://cf.shopee.vn/file/cn-11134207-7ras8-m9jkvrrs3qjhb9,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
Bỉm - Tã quần Molfix Dream ban đêm đủ size cho bé - KidsPlaza,175.000 ₫,350.000 ₫,-50%%,Số lượng: 127,https://cf.shopee.vn/file/vn-11134207-820l4-mgqfgh848uff60,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
"[tlinh choice]Son tint lì lâu trôi TIMEPHORIA STELLAR DUST LIP STAIN bóng mượt, bền màu không lem không dính cốc 5ML",168.000 ₫,338.000 ₫,-50%%,Số lượng: 480,https://cf.shopee.vn/file/vn-11134207-81ztc-mm65d7nfl9ttc3,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
【new】Son bóng nhẹ môi căng mọng TIME PHORIA giữ ẩm tốt bóng mướt lên màu chuẩn tự nhiên,168.000 ₫,336.000 ₫,-50%%,"Số lượng: 4,400",https://cf.shopee.vn/file/vn-11134207-81ztc-mm65do2ix9fsba,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
ROCK SWEET RS Fruit Spectrum Honey Glow Liquid Blush Natural Radiance Trang điểm phong cách Hàn Quốc,149.000 ₫,298.000 ₫,-50%%,"Số lượng: 1,200",https://cf.shopee.vn/file/cn-11134207-820l4-mg7boaaqhrm18c,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
[Tặng túi+cọ ống hút] Cốc giữ nhiệt thép không gỉ 316 an toàn cho sức khỏe dung tích 600ml TẶNG sticker và dây cầm tay,95.000 ₫,,-50%%,Số lượng: 25,https://cf.shopee.vn/file/vn-11134207-820l4-mjdnml5g9rlue0,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
[Sato] Bộ Cờ Vua Trắng Đen Size Lớn Có Nam Châm Loại Cao Cấp Đồ Chơi Trí Tuệ Thể Thao Boardgame,85.999 ₫,,-50%%,Số lượng: 300,https://cf.shopee.vn/file/vn-11134207-7qukw-lgklnq0cs7l6ce,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
"Dầu gội nhuộm tóc tạo bọt, Thuốc nhuộm tóc dạng bọt chiết xuất thiên nhiên | Chenglovehair, Chenglovehairs",75.000 ₫,,-50%%,"Số lượng: 1,055",https://cf.shopee.vn/file/vn-11134207-820l4-mjfbgdr936dhdb,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
"Ví mini siêu mỏng, phong cách ngắn nam, phong cách thẳng đứng trẻ trung, ví cá tính, nam Hàn Quốc",54.000 ₫,,-50%%,Số lượng: 4,https://cf.shopee.vn/file/sg-11134201-8226q-mhuf5tce6adg77,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
Áo Thun Nam Ba lỗ tanktop thun kẻ tăm co giãn 4 chiều thoáng mát,45.000 ₫,90.000 ₫,-50%%,Số lượng: 100,https://cf.shopee.vn/file/vn-11134207-7ra0g-m84xil25hzd0a5,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
Nước Tẩy Trang Mắt Môi Chuyên Dụng 2 lớp Maybelline New York Eye & Lip Makeup Remover,40.000 ₫,80.000 ₫,-50%%,Số lượng: 50,https://cf.shopee.vn/file/vn-11134207-7ras8-m1p4rnv5t8b73f,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
Giày búp bê nữ tăng chiều cao mũi tròn mix ren phong cách tiểu thư mã qv559,40.000 ₫,80.000 ₫,-50%%,Số lượng: 850,https://cf.shopee.vn/file/vn-11134207-7ras8-md8g4yu5ajzh12,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
Value Choice Phiên bản Hàn Quốc Thời trang Phong cách mới Độc đáo Hình bầu dục Retro Sma ll Khung kính,39.960 ₫,79.920 ₫,-50%%,Số lượng: 3,https://cf.shopee.vn/file/sg-11134201-81zww-miiwut5tzgn85a,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
"Set 100 chiếc túi lưới lọc bụi cho máy hút bụi cầm tay, túi bọc lõi lọc máy hút bụi -  Túi lọc cặn bẩn",30.000 ₫,60.000 ₫,-50%%,Số lượng: 50,https://cf.shopee.vn/file/vn-11134207-7ras8-mbw2g4v20wh694,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
"Viên thả bồn cầu CleanZ viên sạch bồn cầu khử mùi chai tẩy bồn cầu thế hệ mới tẩy sạch mảng bám, diệt vi khuẩn toilet",15.000 ₫,30.000 ₫,-50%%,Số lượng: 250,https://cf.shopee.vn/file/vn-11134207-81ztc-mlftcmvlhn2b52,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
[Giao tận cửa HCM/HN] Nệm Lò Xo Cao Su Bonnell Zinus - Bonnell Spring Mattress,1.833.000 ₫,3.600.000 ₫,-49%%,Số lượng: 12,https://cf.shopee.vn/file/vn-11134207-820l4-mfdl0yh13cp782,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
"Nệm Cao su non Massage Zinus 9cm - Nâng Đỡ Cột Sống, Giảm Nhức Mỏi Toàn Thân & Thoáng Khí",1.480.000 ₫,2.900.000 ₫,-49%%,Số lượng: 20,https://cf.shopee.vn/file/vn-11134207-820l4-mfdm93974t8u95,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
[FILLIDUS] Sữa Tắm Tẩy Da Chết Hàng Ngày 500ml -Daily Scrub Body Wash 500ml | Chính Hãng DONG-A PHARM Hàn Quốc,429.000 ₫,847.000 ₫,-49%%,Số lượng: 100,https://cf.shopee.vn/file/sg-11134207-8227q-mhslkdbo2x3a5f,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
Ruột Gối Lông Vũ Chuẩn Khách Sạn 5 Sao Bông Sợi Cực Mịn Cảm Giác Nằm Êm Ái Trinh Bedding 50x70 cm,179.000 ₫,350.000 ₫,-49%%,Số lượng: 50,https://cf.shopee.vn/file/vn-11134207-81ztc-mm8zv7g4e5mq24,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
Hộp pack quần lót nam Bamboo plus+ kháng khuẩn mềm mát Essential ONOFF,151.000 ₫,299.000 ₫,-49%%,Số lượng: 42,https://cf.shopee.vn/file/vn-11134207-820l4-mh5lrvxoxv6137,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
"[TÚI 5KG] Hạt Mèo S2PET V1 Đạm 32%, Mix Thịt Đông Khô, Kích Thích Thèm Ăn, Dinh Dưỡng Toàn Diện",138.000 ₫,270.000 ₫,-49%%,Số lượng: 50,https://cf.shopee.vn/file/vn-11134207-820l4-mgze4b53bjt66a,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
"(Hỏa Tốc) Gói Hạt 1kg Mr.Vet T1 cho Mèo ở Mọi Lứa Tuổi, Có Topping Thịt Sấy, Đạm Cao, Không Độn Ngũ Cốc - Kikino",105.000 ₫,205.000 ₫,-49%%,Số lượng: 4,https://cf.shopee.vn/file/vn-11134207-820l4-mg1s0vw6i0aw62,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
"SỈ COMBO 2CAN (or 2TÚI ) NƯỚC GIẶT PARIS HƯƠNG HOA PHÁP, AN TOÀN CHO DA,LÀM SẠCH NHANH",102.900 ₫,200.000 ₫,-49%%,Số lượng: 600,https://cf.shopee.vn/file/vn-11134207-7ra0g-m76nxxwhoks8ac,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
Giày múa ba lê Người lớn Giày khiêu vũ vải Giày thể thao nữ,100.440 ₫,196.560 ₫,-49%%,Số lượng: 300,https://cf.shopee.vn/file/98d6c50291ceb081f6e4257f219bbff4,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
"Chân váy xếp ly dáng ngắn, chân váy ngắn xếp ly to Y2K chất liệu da cá mềm mịn CHIỀU DÀI 28CM HQ22",87.000 ₫,,-49%%,Số lượng: 120,https://cf.shopee.vn/file/vn-11134207-7ras8-m0jn9fgx3yel46,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
"Áo len cổ bẻ V thêu hình ngựa chất mềm mỏng, thoáng mát.",80.750 ₫,,-49%%,Số lượng: 50,https://cf.shopee.vn/file/vn-11134207-7ras8-m161u105ioai2c,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
"Áo Dán Ngực VISECRET BRA Nữ Áo Cài Trước Tạo Khe Mút Dày 2cm, 3cm, 6cm Tặng Kèm Dây Trong Chống Tụt -- 230559",77.000 ₫,,-49%%,Số lượng: 45,https://cf.shopee.vn/file/sg-11134201-7rcel-lsi91masis6jf1,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
"Rèm cửa dán tường chống nắng, rèm cửa trang trí cửa sổ - phòng khách dễ dàng lắp đặt không khoan đục",28.000 ₫,55.000 ₫,-49%%,"Số lượng: 1,140",https://cf.shopee.vn/file/vn-11134207-820l4-mgollb3jfpxn48,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
"Nệm Cao Su Foam Vua Nệm Goodnight Latex Hybrid 10cm, Đệm Cao Su Thiên Nhiên, Nệm cao su non",2.549.000 ₫,4.900.000 ₫,-48%%,Số lượng: 15,https://cf.shopee.vn/file/vn-11134207-81ztc-ml694m9b8e0z10,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
"[CHỐNG CHÁY] Ổ Cắm Điện Trụ/ Vuông DELI Sạc Nhanh USBTypeC 20W, Ổ Điện Trụ Để Bàn Cầu Chì Tự Ngắt CSuất 2500W - 4000W",230.000 ₫,445.000 ₫,-48%%,Số lượng: 168,https://cf.shopee.vn/file/vn-11134207-81ztc-mldip4pok9a8af,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
【Deal ưu đãi】Kính áp tròng Kilala màu xám Rock Star Grey lens cận 6 tháng DIA 14.2mm có độ (0-8) 1 cặp,209.000 ₫,400.000 ₫,-48%%,Số lượng: 350,https://cf.shopee.vn/file/cn-11134207-820l4-mlekbd2d9szz29,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
Kính áp tròng Kilala màu tím Berry Purple lens cận 6 tháng DIA 14.2mm có độ (0-8) 1 cặp,209.000 ₫,399.000 ₫,-48%%,Số lượng: 450,https://cf.shopee.vn/file/cn-11134207-820l4-mk2ap4dt5iwzf6,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
Đèn học PIXAR Bóng LED Chống Cận Bảo Vệ Mắt Đổi 3 Màu Kẹp Bàn Chắc Chắn Tao1501 Bảo Hành 2 Năm BA001,129.000 ₫,250.000 ₫,-48%%,"Số lượng: 1,080",https://cf.shopee.vn/file/vn-11134207-7ras8-mb9bqmq0lqdde9,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
"Nước Giặt TopGia 3in1 Hương Lavender, Huyền Diệu Dịu Nhẹ Làm Sạch Vết Bẩn, Lưu Hương 72h, Túi 2L",129.000 ₫,249.000 ₫,-48%%,Số lượng: 150,https://cf.shopee.vn/file/vn-11134207-81ztc-mlvgo75tct8k40,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
"Áo thun ngắn tay kiểu Mỹ, dáng rộng Hàn Quốc, in hình ngựa",119.000 ₫,229.000 ₫,-48%%,"Số lượng: 1,920",https://cf.shopee.vn/file/cn-11134207-820l4-mjnm7cv9cm4g0c,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
"[NE11] Dép Sục Búp Bê Nữ NESTY Đế Bằng Cao 2cm - Chống trơn trượt, Siêu Nhẹ, Êm Chân, Công Sở/Dạo Phố/Đi Chơi/Làm",103.500 ₫,198.000 ₫,-48%%,Số lượng: 420,https://cf.shopee.vn/file/vn-11134207-820l4-migwx3v3xhxga8,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
Bộ Dài Tay Thun Lạnh MINKYMOM In Hình Thú Kute Cho Bé Trai Bé Gái TD-IN131,88.000 ₫,,-48%%,Số lượng: 21,https://cf.shopee.vn/file/vn-11134207-7ra0g-m9jwarpw0yo7a5,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
"Thảm lông, Thảm Chùi Chân lông, thảm lau chân nhà tắm chống trơn 100 Mẫu Thiết Kế Độc Quyền (40cm x 60cm)",55.000 ₫,,-48%%,"Số lượng: 2,940",https://cf.shopee.vn/file/vn-11134207-7ra0g-makqufidgnt8df,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
CORTIS Búp Bê Trừu Tượng Chuột Khô Sáng Tạo Không Có Cạnh Trắng Có Thể Hình Con lắc Full Frame MARTIN JAMES JUHOON SEONGHYEON KEONHO,41.600 ₫,80.000 ₫,-48%%,Số lượng: 550,https://cf.shopee.vn/file/cn-11134207-820l4-mhr4p5nt0ni8d2,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
"Cây Chà Sàn Nhà Tắm Đa Năng 2 Trong 1, Chổi Cọ Sàn Gạt Nước Phòng Tắm Nhà Vệ Sinh Lau Kính Tiện Dụng",29.000 ₫,56.000 ₫,-48%%,Số lượng: 50,https://cf.shopee.vn/file/vn-11134207-7ras8-m4b8iwd37fgna9,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
Khóa gài mũ bảo hiểm xe máy - thay thế cho các loại khóa cài mũ bảo hiểm trên thị trường,12.900 ₫,25.000 ₫,-48%%,Số lượng: 45,https://cf.shopee.vn/file/vn-11134207-7ra0g-m6nugfgp771j9a,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
Nệm Foam NOOZ Bonnell Đệm Cao Su Non Kết Hợp Lò Xo Liên Kết NOOZ Home Goods,1.999.000 ₫,3.800.000 ₫,-47%%,Số lượng: 70,https://cf.shopee.vn/file/vn-11134207-7ras8-m2kxo587tq6229,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
150 miếng Miếng Băng vệ sinh dạng quần mềm mại siêu thầm hút chống tràn hiệu quả hàng đẹp,530.000 ₫,,-47%%,Số lượng: 600,https://cf.shopee.vn/file/cn-11134207-820l4-mfui3ckfturt27,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
Tiankeplus TF50 Quạt Cầm Tay Mini Sò Lạnh Pin Siêu Bền 9000mAh Tích Hợp Sạc Dự Phòng & Đèn Pin Gấp gọn quạt tích điện mi,479.000 ₫,900.000 ₫,-47%%,Số lượng: 60,https://cf.shopee.vn/file/vn-11134207-820l4-mjnq9t9uzl6p80,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
"Bộ Củ Cáp Sạc Nhanh PD20W Chính Hãng Zin Bóc Máy, Sạc Nhanh Cho IP 8/X/11/12/13/14/15/16++ Bảo Hành 12 Tháng Lỗi 1 Đổi 1",315.000 ₫,599.000 ₫,-47%%,Số lượng: 80,https://cf.shopee.vn/file/vn-11134207-7ras8-m26qzkljaoc2a7,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
Hộp pack quần lót nữ Bamboo plus+ kháng khuẩn mềm mát Essential ONOFF,157.000 ₫,299.000 ₫,-47%%,Số lượng: 68,https://cf.shopee.vn/file/vn-11134207-820l4-mh5lstlqvhfx09,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
"Set váy áo \""HOA TRÀ\"" 15-46kg cho bé gái 4-14 tuổi. Áo tay ngắn cổ tròn thêu phối chân váy xếp li xinh xắn. A001",115.000 ₫,218.000 ₫,-47%%,Số lượng: 286,https://cf.shopee.vn/file/vn-11134201-23030-z245saiffkov87,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
ĐÙI KAKI - Quần Đùi Nữ Chất Kaki Cạp Chun To ống xoè dáng A - JUDIE.Closet,89.300 ₫,,-47%%,Số lượng: 190,https://cf.shopee.vn/file/vn-11134207-7ras8-mcth7ikrlkxr89,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
"Gương trang điểm để bàn có đèn LED – gương xoay 360°, kèm khay đựng tiện lợi CozyHome",79.000 ₫,,-47%%,Số lượng: 60,https://cf.shopee.vn/file/vn-11134207-820l4-mdyai69ni41s78,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
"Loa Bluetooth Không Dây V1 - Loa RGB Âm Nhạc, Mini Cho Không Gian Trong Nhà",79.000 ₫,,-47%%,Số lượng: 15,https://cf.shopee.vn/file/vn-11134207-820l4-mh4z2gap1xcbf4,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
Sét bộ đồ nữ áo kiểu dáng babytee chất tăm thái mix quần đũi kẻ sọc ống đứng tôn dáng,74.000 ₫,,-47%%,Số lượng: 25,https://cf.shopee.vn/file/vn-11134207-7ras8-mb3985l7f824a3,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
"Xe Kéo Đi Chợ, Xe Siêu Thị TOSHUDO Bằng Hợp Kim Gấp Gọn Tiện Lợi",69.000 ₫,,-47%%,Số lượng: 90,https://cf.shopee.vn/file/vn-11134207-7ras8-mcx2uvucyw0s68,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
"Lắc tay cỏ 4 lá titan đính đá cao cấp, Vòng tay cỏ bốn lá không han gỉ hot",52.799 ₫,,-47%%,Số lượng: 495,https://cf.shopee.vn/file/vn-11134207-7r98o-lymkd8d3gx4150,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
"[SIÊU GIẢM GIÁ] Rèm Cửa Sổ , Rèm cửa chống nắng, cản sáng 96%, siêu rẻ, siêu đẹp , có nhiều kích thước- THANHMINHCURTAIN",52.000 ₫,99.000 ₫,-47%%,"Số lượng: 2,670",https://cf.shopee.vn/file/a933cd345b173445b5f3a4eadeed3c18,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
"Thảm chùi chân chống trượt nhà tắm, thảm hoạt hình Shin chất liệu bùn tảo thấm hút nhanh khô, dễ thương cho nhà tắm",51.996 ₫,99.000 ₫,-47%%,Số lượng: 30,https://cf.shopee.vn/file/vn-11134207-7ras8-mcpvak5rcs2qb7,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
"Nến Tealight nhỏ xông tinh dầu, thảo mộc, màu trắng vàng, đèn cầy trang trí thờ cúng cháy 2- 4 giờ",39.900 ₫,75.000 ₫,-47%%,Số lượng: 445,https://cf.shopee.vn/file/vn-11134207-820l4-mg0qtld5b6rubb,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
"Dao làm bếp Kiwi Thái Lan size 475-477-478-479, dao bếp cán nhựa đen",15.500 ₫,29.200 ₫,-47%%,Số lượng: 250,https://cf.shopee.vn/file/vn-11134207-820l4-meb63qubu87b98,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
Máy chiếu Mini di động GOOJODOQ Android 11 Xoay miễn phí 270 ° Bluetooth 5.0 Màn hình lớn,1.500.000 ₫,2.780.000 ₫,-46%%,Số lượng: 150,https://cf.shopee.vn/file/vn-11134207-7ra0g-m6xv9lqy682vbf,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
Quần short jeans mềm nữ to gấu lưng cao basic 247store,91.100 ₫,,-46%%,Số lượng: 103,https://cf.shopee.vn/file/vn-11134207-7r98o-lv42p6o3iftm60,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
"Áo Polo Yoddy cho bé trai và bé gái vải Cotton chuẩn form, lịch lãm siêu đẹp - size từ 10-35kg",59.000 ₫,,-46%%,Số lượng: 350,https://cf.shopee.vn/file/vn-11134207-7r98o-lm61kfheisbje1,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
"[MỚI] Mô hình trang trí ô tô,máy bay,Thẻ lắp ghép mô hình giấy 3D động vật, khủng long, côn trùng, xe, máy bay,...",11.900 ₫,22.000 ₫,-46%%,Số lượng: 20,https://cf.shopee.vn/file/vn-11134207-820l4-mhu3kin8h1xh77,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
Set Đồ Nữ Sang Chảnh Quần Ngắn Áo Ren Hoa Tay Bồng 2 Lớp Form Rộng LiLiQiQi By LeeGi - AQ754,662.000 ₫,,-45%%,Số lượng: 17,https://cf.shopee.vn/file/vn-11134207-81ztc-ml7he8epli4jb9,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
[Combo 2] Bảng Phấn Bắt Sáng Tạo Khối HIghlight & Kem Lót JUDYDOLL Mịn Da Bền Màu Dưỡng Ẩm Tiện Dụng,498.000 ₫,900.900 ₫,-45%%,"Số lượng: 2,000",https://cf.shopee.vn/file/sg-11134201-825zo-mm6y1ulvnrwg7f,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
"Hộp 30 miếng Mặt Nạ/ Daily Mask Giảm Mụn, Dưỡng Ẩm, Tái Tạo, Dịu Da | ONE-DAY'S YOU Cicaming 30 Days Mask (30 miếng)",482.900 ₫,877.800 ₫,-45%%,Số lượng: 300,https://cf.shopee.vn/file/sg-11134207-8261i-ml7hfj37ukub57,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
"Hộp 30 miếng Mặt Nạ/ Daily Mask Collagen Cấp Nước, Làm Sáng Da, Chống Lão Hóa | ONE DAY'S YOU Collagen 30 Days Mask (30 miếng)",482.900 ₫,877.800 ₫,-45%%,Số lượng: 300,https://cf.shopee.vn/file/sg-11134207-8262b-ml7i02q8pla8d6,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
【Mua 1 tặng 1】Quạt cầm tay Realfit T1 199 cấp độ Tốc độ gió Quạt Mini Turbo có thể sạc lại Gió mạnh Thích hợp cho mùa hè,409.000 ₫,738.000 ₫,-45%%,Số lượng: 180,https://cf.shopee.vn/file/cn-11134207-820l4-mmbmv4ad3fuqc8,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
Rèm che nắng ô tô bộ 4 tấm chính hãng Carcare - Rèm nam châm ô tô chuẩn form vừa khít cho xe - Hàng VN chất lượng cao,355.000 ₫,650.000 ₫,-45%%,Số lượng: 5,https://cf.shopee.vn/file/vn-11134207-820l4-mi196qe8mccid3,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
"UGREEN S3 Tai nghe Bluetooth 5.4|Thiết kế kẹp tai| nhét tai mở,|Âm thanh tích hợp| Giọng nói HD, Giảm tiếng ồn cuộc gọi",349.000 ₫,629.000 ₫,-45%%,Số lượng: 180,https://cf.shopee.vn/file/vn-11134207-820l4-mgtip3rhyioaec,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
[MỞ BÁN] Áo Dán Ngực Dáng Xoài Độn Ngực Tạo Khe DOLLYSECRET Chống Tụt Hydrogel Lô Hội Tái Sử Dụng Nhiều Lần,240.000 ₫,435.000 ₫,-45%%,Số lượng: 240,https://cf.shopee.vn/file/vn-11134207-81ztc-mlt1as1i2igz91,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
(Chân ốm thon lùi size) Giày sục nữ cao 5p đính nơ xinh xắn Délicat D223,195.000 ₫,355.000 ₫,-45%%,Số lượng: 980,https://cf.shopee.vn/file/vn-11134207-7ra0g-m8lalvukcq6add,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
"[NEW DEW] Son Tint Bóng Hàn Quốc Bền Màu, Lâu Trôi Cho Đôi Môi Căng Mọng, Ẩm Mịn Merzy The Watery Dew Tint 4g",169.000 ₫,309.000 ₫,-45%%,Số lượng: 80,https://cf.shopee.vn/file/vn-11134207-81ztc-mm9r1w4bk35t85,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
"HẠT ĐIỀU CAO CẤP VỊ KHOAI MÔN MỚI LẠ SIZE VỪA HIỆU ANH QUỐC - Thơm, Bùi, Ngon, Giòn, Ngọt Thanh - Hàng sấy mới mỗi ngày",99.000 ₫,,-45%%,Số lượng: 10,https://cf.shopee.vn/file/vn-11134207-81ztc-mlf4vw86smpx12,No Link,No Link,28-03 | Khung: 15:00 | Đang diễn ra
